INDICATOR_CODE,PROVIDER_CODE,PROVIDER_NAME,MEAN,MAXIMUM
I01966,ENG,"ENGLAND",4.6921,19
I01966,REM,"AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",3.9607,19
I01966,RCF,"AIREDALE NHS FOUNDATION TRUST",4.2270,13
I01966,RTK,"ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST",4.9865,11
I01966,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",5.3585,13
I01966,RFF,"BARNSLEY HOSPITAL NHS FOUNDATION TRUST",4.4775,19
I01966,R1H,"BARTS HEALTH NHS TRUST",5.2299,19
I01966,RDD,"BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",4.1105,19
I01966,RC1,"BEDFORD HOSPITAL NHS TRUST",4.5096,19
I01966,RXL,"BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST",5.5777,13
I01966,RMC,"BOLTON NHS FOUNDATION TRUST",4.3989,19
I01966,RAE,"BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST",3.8699,19
I01966,RXH,"BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST",4.6210,19
I01966,RXQ,"BUCKINGHAMSHIRE HEALTHCARE NHS TRUST",3.8447,19
I01966,RWY,"CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST",4.8549,19
I01966,RGT,"CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",5.2085,19
I01966,RQM,"CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST",4.3465,19
I01966,RFS,"CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST",5.1179,19
I01966,RLN,"CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST",5.4684,19
I01966,RJR,"COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST",2.9858,19
I01966,RXP,"COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST",3.8470,13
I01966,RJ6,"CROYDON HEALTH SERVICES NHS TRUST",4.3839,15
I01966,RN7,"DARTFORD AND GRAVESHAM NHS TRUST",3.6560,15
I01966,RP5,"DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST",5.1127,19
I01966,RBD,"DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST",3.3891,19
I01966,RWH,"EAST AND NORTH HERTFORDSHIRE NHS TRUST",4.1452,19
I01966,RJN,"EAST CHESHIRE NHS TRUST",4.9290,12
I01966,RVV,"EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST",3.9001,19
I01966,RXR,"EAST LANCASHIRE HOSPITALS NHS TRUST",5.2507,13
I01966,RDE,"EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST",5.1306,19
I01966,RXC,"EAST SUSSEX HEALTHCARE NHS TRUST",5.7380,19
I01966,RVR,"EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST",4.8555,19
I01966,RDU,"FRIMLEY HEALTH NHS FOUNDATION TRUST",3.6319,19
I01966,RR7,"GATESHEAD HEALTH NHS FOUNDATION TRUST",5.9469,13
I01966,RLT,"GEORGE ELIOT HOSPITAL NHS TRUST",4.7699,11
I01966,RTE,"GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST",4.2938,19
I01966,RN3,"GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST",3.9860,13
I01966,RJ1,"GUY'S AND ST THOMAS' NHS FOUNDATION TRUST",5.6355,19
I01966,RN5,"HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST",4.2588,19
I01966,RCD,"HARROGATE AND DISTRICT NHS FOUNDATION TRUST",4.3107,12
I01966,RQX,"HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",4.5882,19
