INDICATOR_CODE,PROVIDER,PROVIDER NAME,DENOMINATOR,IN_HOSPITAL_NUMERATOR,OUT_HOSPITAL_NUMERATOR,IN_HOSPITAL_RATE,OUT_HOSPITAL_RATE
I00733,R1F,ISLE OF WIGHT NHS TRUST,930,687,243,73.871,26.129
I00733,R1H,BARTS HEALTH NHS TRUST,3600,2911,689,80.8611,19.1389
I00733,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,1310,881,429,67.2519,32.7481
I00733,RA3,WESTON AREA HEALTH NHS TRUST,979,664,315,67.8243,32.1757
I00733,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,926,588,338,63.4989,36.5011
I00733,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,1572,1190,382,75.6997,24.3003
I00733,RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,1596,1073,523,67.2306,32.7694
I00733,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,1870,1285,585,68.7166,31.2834
I00733,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,2096,1405,691,67.0324,32.9676
I00733,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,1195,847,348,70.8787,29.1213
I00733,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,811,621,190,76.5721,23.4279
I00733,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,1000,756,244,75.6,24.4
I00733,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,1303,946,357,72.6017,27.3983
I00733,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,1590,1035,555,65.0943,34.9057
I00733,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,1066,734,332,68.8555,31.1445
I00733,RBK,WALSALL HEALTHCARE NHS TRUST,1480,1104,376,74.5946,25.4054
I00733,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,2204,1634,570,74.1379,25.8621
I00733,RBN,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,2157,1508,649,69.9119,30.0881
I00733,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,1433,1061,372,74.0405,25.9595
I00733,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,1337,984,353,73.5976,26.4024
I00733,RC1,BEDFORD HOSPITAL NHS TRUST,1184,862,322,72.8041,27.1959
I00733,RC3,EALING HOSPITAL NHS TRUST,662,509,153,76.8882,23.1118
