"Table E: Finished admission episodes by primary diagnosis chapter for England, Commissioning Region and individual provider (2018-19)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"NHS Digital, Hospital Episode Statistics for England. Inpatient statistics, 2018-19.",,,,,,,,,,,,,,,,,,,,,,,
Activity in English NHS Hospitals and English NHS commissioned activity in the independent sector.,,,,,,,,,,,,,,,,,,,,,,,
For more information on data quality please see the data quality note accompanying this publication.,,,,,,,,,,,,,,,,,,,,,,,
,, 55 , 56 , 57 , 58 , 59 , 60 , 61 , 62 , 63 , 64 , 65 , 66 , 67 , 68 , 69 , 70 , 71 , 72 , 73 , 74 , 75 ,
, Commissioning Region/Provider ,"Certain infectious and parasitic diseases
(A00-B99)","Neoplasms
(C00-D48)","Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
(D50-D89)","Endocrine, nutritional and metabolic diseases
(E00-E90)","Mental and behavioural disorders
(F00-F99)","Diseases of the nervous system
(G00-G99)","Diseases of the eye and adnexa
(H00-H59)","Diseases of the ear and mastoid process
(H60-H95)","Diseases of the circulatory system
(I00-I99)","Diseases of the respiratory system
(J00-J99)","Diseases of the digestive system
(K00-K93)","Diseases of the skin and subcutaneous tissue
(L00-L99)","Diseases of the musculoskeletal system and connective tissue
(M00-M99)","Diseases of the genitourinary system
(N00-N99)","Pregnancy, childbirth and the puerperium
(O00-O99)","Certain conditions originating in the perinatal period
(P00-P96)","Congenital malformations, deformations and chromosomal abnormalities
(Q00-Q99)","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified
(R00-R99)","Injury, poisoning and certain other consequences of external causes
(S00-T98)",Codes for special purposes (U00-U89) ,"Factors influencing health status and contact with health services 
(Z00-Z99)",
ALL, ENGLAND ," 481,037 "," 2,089,990 "," 394,045 "," 309,946 "," 175,879 "," 376,551 "," 722,439 "," 84,407 "," 947,224 "," 1,094,428 "," 2,258,974 "," 365,794 "," 1,305,064 "," 930,993 "," 1,210,033 "," 250,698 "," 104,073 "," 1,929,188 "," 1,066,698 ", 4 ," 1,030,033 ",
,,,,,,,,,,,,,,,,,,,,,,,
Y54, North Of England ," 160,660 "," 613,135 "," 118,025 "," 102,475 "," 55,650 "," 113,860 "," 237,560 "," 27,090 "," 299,325 "," 365,790 "," 721,800 "," 116,725 "," 427,085 "," 288,970 "," 360,300 "," 72,470 "," 32,220 "," 515,625 "," 340,040 ", -   ," 308,215 ",
Y55, Midlands and East of England ," 141,245 "," 717,090 "," 114,995 "," 91,320 "," 51,080 "," 99,155 "," 212,865 "," 24,545 "," 280,470 "," 324,780 "," 616,825 "," 105,705 "," 389,740 "," 265,940 "," 378,130 "," 70,925 "," 25,710 "," 588,575 "," 297,580 ", -   ," 303,790 ",
Y56, London ," 69,085 "," 294,020 "," 78,005 "," 52,020 "," 30,875 "," 76,300 "," 93,360 "," 12,420 "," 142,190 "," 157,545 "," 363,260 "," 55,920 "," 173,075 "," 150,095 "," 223,785 "," 55,090 "," 28,220 "," 274,035 "," 147,580 ", -   ," 174,130 ",
Y58, South West ," 46,035 "," 248,565 "," 39,130 "," 27,685 "," 17,045 "," 36,960 "," 76,500 "," 8,615 "," 100,750 "," 102,645 "," 234,880 "," 36,330 "," 120,395 "," 89,215 "," 110,300 "," 20,210 "," 7,160 "," 195,395 "," 123,880 ", -   ," 96,850 ",
Y59, South East ," 64,020 "," 217,165 "," 43,885 "," 36,440 "," 21,230 "," 50,270 "," 102,150 "," 11,740 "," 124,465 "," 143,675 "," 322,205 "," 51,110 "," 194,515 "," 136,735 "," 137,515 "," 32,000 "," 10,765 "," 355,555 "," 157,615 ", -   ," 147,035 ",
,,,,,,,,,,,,,,,,,,,,,,,
RTQ, 2gether NHS Foundation Trust (RTQ) , * , -   , -   , -   ," 1,115 ", 30 , -   , -   , * , -   , -   , -   , -   , -   , -   , -   , * , 15 , * , -   , 25 ,
