INDICATOR_CODE,PROVIDER_CODE,PROVIDER_NAME,SHMI_VALUE,SHMI_BANDING,SPELLS,OBSERVED,EXPECTED,PO_LL,PO_UL,OD_LL,OD_UL
I00699,REM,"AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",0.9975,2,59349,2203,2208.5867,0.9355,1.0675,0.8902,1.1234
I00699,RCF,"AIREDALE NHS FOUNDATION TRUST",0.9017,2,33032,996,1104.6298,0.9096,1.0965,0.8838,1.1315
I00699,RTK,"ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST",0.9781,2,41434,1707,1745.2557,0.9277,1.0762,0.8884,1.1256
I00699,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",0.9593,2,86945,3146,3279.4559,0.9469,1.0551,0.8924,1.1206
I00699,RFF,"BARNSLEY HOSPITAL NHS FOUNDATION TRUST",1.0261,2,43776,1638,1596.2908,0.9244,1.0798,0.8877,1.1265
I00699,R1H,"BARTS HEALTH NHS TRUST",0.8777,3,170791,3848,4384.1398,0.9540,1.0476,0.8936,1.1191
I00699,RDD,"BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",1.0196,2,74799,2261,2217.5859,0.9357,1.0674,0.8902,1.1233
I00699,RC1,"BEDFORD HOSPITAL NHS TRUST",1.0578,2,36234,1279,1209.1398,0.9135,1.0921,0.8848,1.1301
I00699,RXL,"BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST",1.1499,1,54353,2481,2157.5240,0.9348,1.0683,0.8900,1.1236
I00699,RMC,"BOLTON NHS FOUNDATION TRUST",1.1385,1,60663,1813,1592.5115,0.9243,1.0799,0.8877,1.1266
I00699,RAE,"BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST",0.9086,2,97441,1993,2193.5021,0.9353,1.0678,0.8901,1.1234
I00699,RXH,"BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST",1.0110,2,63023,2211,2186.9676,0.9352,1.0679,0.8901,1.1234
