INDICATOR_CODE,PROVIDER,PROVIDER_NAME,DENOMINATOR,Q_1_NUMERATOR,Q_2_NUMERATOR,Q_3_NUMERATOR,Q_4_NUMERATOR,Q_5_NUMERATOR,NULL_NUMERATOR,Q_1_RATE,Q_2_RATE,Q_3_RATE,Q_4_RATE,Q_5_RATE,NULL_RATE
I00742,R1F,ISLE OF WIGHT NHS TRUST,18097,1289,6180,6959,2741,707,221,7.1,34.1,38.5,15.1,3.9,1.2
I00742,R1H,BARTS HEALTH NHS TRUST,161091,90929,34499,15406,8927,5407,5923,56.4,21.4,9.6,5.5,3.4,3.7
I00742,R1K,LONDON NORTH WEST HEALTHCARE NHS TRUST,98977,16601,34124,28512,11833,5599,2308,16.8,34.5,28.8,12,5.7,2.3
I00742,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,50154,301,3017,6581,12629,27103,523,0.6,6,13.1,25.2,54,1
I00742,RA3,WESTON AREA HEALTH NHS TRUST,19243,3668,3007,3957,5978,2360,273,19.1,15.6,20.6,31.1,12.3,1.4
I00742,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,23706,908,2600,7282,9542,3101,273,3.8,11,30.7,40.3,13.1,1.2
I00742,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,73461,17110,15301,12673,14352,12693,1332,23.3,20.8,17.3,19.5,17.3,1.8
I00742,RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,38857,5662,11666,11681,7426,2118,304,14.6,30,30.1,19.1,5.5,0.8
I00742,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,77407,43892,14854,10395,5056,2913,297,56.7,19.2,13.4,6.5,3.8,0.4
I00742,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,53262,8758,10204,11217,10378,12104,601,16.4,19.2,21.1,19.5,22.7,1.1
I00742,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,97870,13156,22948,27468,22433,9806,2059,13.4,23.4,28.1,22.9,10,2.1
I00742,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,42916,22786,11818,3971,2151,992,1198,53.1,27.5,9.3,5,2.3,2.8
I00742,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,39581,3911,16241,9697,5110,3868,754,9.9,41,24.5,12.9,9.8,1.9
I00742,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,46839,1403,4621,7930,14659,16858,1368,3,9.9,16.9,31.3,36,2.9
